job_id,job_tags
35BB8C26,kế toán công nợ
35BB8C26,Nhân viên kế toán
35BB8C26,Chuyên viên kế toán
35BB8C1A,Purchasing
35BB8C1A,Nhân viên mua hàng  Staff
35BB8C1A,Associates  Accountant
35BB8C1A,Staff/ Executive/ Supervisor/ Manager
35BB8C1A,purchasing staff
35BB8C1A,Executive
35BB8C1A,manager
35BB8C1A,Coordinator
35BB8C1A,Supervisor
35BB8C1A,officier
35BB8C17,[ĐÀ NẴNG] NHÂN VIÊN KINH DOANH Ô TÔ TẢI - THU NHẬP LÊN ĐẾN TR
35BB8C17,Đại diện kinh doanh
35BB8C17,Nhân viên phòng kinh doanh
35BB8C17,Nhân viên bán hàng
35BB8C17,Đại diện bán hàng
35BB8C17,Telesales
35BB8C17,Salesman
35BB8C17,Sales Engineer
35BB8C17,Sales Executive
35BB8C17,Chuyên Viên Kinh Doanh
35BB8C17,Sales Dept
35BB8C1B,Quản lý giám sát kinh doanh
35BB8C1B,Giám sát kinh doanh khu vực
35BB8C1B,Quản lý vùng
35BB8C1B,Giám đốc bán hàng khu vực ASM
35BB8C1B,International Regional Sales Manager
35BB8C1B,Sales Force Manager
35BB8C1B,Sales Manager
35BB8C1B,Giám đốc kinh doanh
35BB8C1B,Sales Director
35BB8C1B,Giám đốc kinh doanh khu vực
35BB8C21,Thư ký công trường
35BB8C21,Project manager
35BB8C21,Site Secretary
35BB8C1D,Unknown
35BB8C1F,Unknown
35BB8C20,Chuyên viên phụ trách xuất nhập khẩu
35BB8C20,Delivery DepartmentImport and Export Assistant
35BB8C20,Nhân viên giao nhận quốc tế quốc nội
35BB8C20,Air Craft Service Staff
35BB8C20,Nhân viên hiện trường giao nhận XNK
35BB8C20,Nhân viên giao nhận
35BB8C20,Sales Logistics
35BB8C20,Logistics General Manager
35BB8C20,Logistics Staff
35BB8C22,Unknown
35BB8C1C,General Accountant
35BB8C1C,kế toán
35BB8C1C,Kế toán tổng hợp
35BB8C1C,Nhân viên kế toán tổng hợp
35BB8C24,Deputy Head of Office
35BB8C25,Unknown
35BB63C0,Nhân viên tiếp tân
35BB63C0,Lễ tân
35BB63C0,Reception
35BB63C0,Lễ tân nhà hàng
35BB63C0,Lễ tân khách sạn
35BB63C0,Lễ tân quầy sảnh
35BB63C0,Receptionist
35BB63C0,Nhân viên thư ký lễ tân
35BB63C0,kiêm trợ lý văn phòng
35BB63C0,tổng đài
35BB8C23,Unknown
35BB8C0B,Nhân viên kinh doanh
35BB8C0B,Nhân viên bán hàng
35BB8C0B,Saler
35BB8C0B,Salesman
35BB8C0B,Sales Representative
35BB8C0B,Đại diện kinh doanh
35BB8C0B,Đại diện bán hàng
35BB8C0B,chăm sóc khách hàng
35BB8C0B,Nhân Viên Kinh Doanh Xuất Nhập Khẩu ***
35BB8B11,Chuyên viên tư vấn
35BB8B11,Tư vấn viên
35BB8B11,Consultant
35BB8B11,Counsellor
35BB8B11,Consultant Executive
35BB8C12,Giáo Viên Tiếng Anh Part Time/ Full Time BIÊN HÒA ĐỒNG NAI
35BB8C12,English Teacher
35BB8C12,giáo viên anh ngữ
35BB8C12,giáo viên anh văn
35BB8C12,English Teaching
35BB8C12,Teacher of English
35BB8C12,`giáo vien tieng anh bien hoa
35BB8C12,giao vien tieng anh thieu nhi bien hoa
35BB8C15,Kinh doanh
35BB8C15,Bán hàng
35BB8C14,Tài chính doanh nghiệp
35BB8C14,Tài chính đầu tư
35BB8C14,Kế toán
35BB8C14,Kiểm toán
35BB8C16,Nhân viên y tế Làm việc tại Campuchia
35BB8C16,Chăm sóc sức khỏe
35BB8C16,Y tế
35BB8BF9,Unknown
35BB8BFB,Unknown
35BB8C07,Purchasing
35BB8C07,Nhân viên mua hàng  Staff
35BB8C07,Associates  Accountant
35BB8C07,Staff/ Executive/ Supervisor/ Manager
35BB8C07,purchasing staff
35BB8C07,Executive
35BB8C07,specialist
35BB8C07,Coordinator
35BB8C07,Supervisor
35BB8C07,officier
35BB8BFA,Unknown
35BB8BFC,Unknown
35BB8BFF,Chuyên viên sự kiện
35BB8BFF,Nhân viên phụ trách sự kiện
35BB8BFD,Sales Trainer
35BB8BFD,Sales Capability
35BB8BFD,Sales Training
35BB8BF4,Unknown
35BB8B6E,HOT- Thư ký dự án  Xây dựng
35BB8B6E,Thư ký công trường
35BB8B6E,Project manager
35BB8B6E,Site Secretary
35BB8BF8,Unknown
35BB8961,nhân viên thiểt kế d
35BB8961,Designer
35BB8961,Chuyên viên thiết kế
35BB8C00,Chuyên viên tài chính
35BB8C00,Finance Specialist
35BB8C00,finance excutive
35BB8BF2,Unknown
35BB8BF6,Unknown
35BB894F,Designer
35BB894F,Chuyên viên thiết kế
35BB8BF5,NHÂN VIÊN KINH DOANH GẤP
35BB8BF5,Đại diện kinh doanh
35BB8BF5,Nhân viên phòng kinh doanh
35BB8BF5,Nhân viên bán hàng
35BB8BF5,Đại diện bán hàng
35BB8BF5,Telesales
35BB8BF5,Salesman
35BB8BF5,Sales Engineer
35BB8BF5,Sales Executive
35BB8BF5,Chuyên Viên Kinh Doanh
35BB8BF5,Sales Dept
35BB8BF5,nhân viên kinh doanh
35BB8C02,Unknown
35BB8C04,Nhân viên chăm sóc khách hàng GẤP
35BB8C04,Nhân viên dịch vụ khách hàng
35BB8C04,Customer care staff
35BB8C04,Customer service staff
35BB8C04,Customer service executive
35BB8C04,Nhân viên hỗ trợ khách hàng
35BB8C04,Customer service representative
35BB8C04,Customer services
35BB8C04,trực tổng đài
35BB8C06,TRƯỞNG PHÒNG MARKETING MARKETING MANAGER
35BB8C06,Makerting Manager
35BB8C06,Giám đốc tiếp thị
35BB8C06,Giám đốc Marketing
35BB8C06,Makerting Director
35BB8C06,Giám đốc truyền thông & tiếp thị
35BB8C06,Giám sát tiếp thị
35BB8C06,Marketing Supervisor
35BB8BD0,Unknown
35BB8BB7,NHÂN VIÊN KHO kiêm KIỂM TRA CHẤT LƯỢNG GỌNG KÍNH HĐ  tháng
35BB8BB7,Quản lý chất lượng
35BB8C03,Sales Chemical - Surface Treatment
35BB8C03,nhân viên kinh doanh
35BB8C03,Chuyên viên kinh doanh
35BB8C03,Sales Engineer
35BB8C03,Technical Sales Engineer
35BB8C03,Chemical
35BB8C03,Nhân viên Sales hóa chất
35BB8BA3,Trưởng bộ phân HCNS Nhà máy.
35BB8BA3,Thư ký HĐQT kiêm Thư ký giám đốc
35BB8BA3,Associate Research Director
35BB8BA3,Assistant Training Manager
35BB8BA3,Assistant Store Manager
35BB8BA3,Assistant Marketing Manager
35BB8BA3,Assistant Key Account Manager
35BB8BA3,Assistant Customer Marketing Manager
35BB8BA3,Trợ lý giám sát bán hàng
35BB8BA3,Trợ lý trưởng phòng kinh doanh
35BB8BA3,Trợ lý nghiệp vụ
35BB8BC1,[ Cầu Giấy Hà Nội ] - Financial Advisory Assistant manager  - Up to  -
35BB8BC1,Trợ lý giám đốc
35BB8BC1,Assistant Director
35BB8B90,Kỹ thuật viên
35BB8B90,Technician
35BB8B5F,SOP
35BB8BC2,WAREHOUSE MANAGER BINH DINH
35BB8BC2,Quản lý kho
35BB8BC2,Trưởng nhóm kho hàng
35BB8BC7,Xuất nhập khẩu
35BB8BC7,Logistic
35BB8BC0,Kế toán tổng hợp trong lĩnh vực xuất nhập khẩu
35BB8BC0,Kế toán quản trị nội bộ
35BB8BC0,Management Accountant
35BB8BC0,kiêm kế toán tổng hợp
35BB8BC0,Management Accounting Manager
35BB8BC3,Kỹ thuật viên Công nghệ
35BB8BC3,Chuyên viên Công nghệ
35BB8BC3,kỹ thuật
35BB8BC3,công nghệ thực phẩm
35BB8BC3,hóa
35BB8BC3,Chuyên viên Công nghệ Làm việc tại Lào
35BB8BC9,Hành chính nhân sự
35BB8BC9,Thư ký
35BB8BC4,Kỹ sư cơ khí
35BB8BC4,Mechanical Engineer
35BB8BC4,Kỹ sư cơ giới
35BB8BC4,chế tạo máy
35BB8BC4,Chuyên viên cơ khí
35BB8BC4,Kỹ thuật cơ khí
35BB8BC4,I&C Supervisor
35BB8BC8,Giám đốc
35BB8BC8,Giám đốc Kinh Doanh
35BB8BC8,Giám đốc chi nhánh
35BB8BC8,Bến Lức
35BB8BC8,Branch manager
35BB8BC8,Giám Đốc Chi Nhánh - Bến Lức - TA
35BB8BC6,Nhân viên Marketing
35BB8BC6,Marketing Executive
35BB8BC6,Marketer
35BB8BC5,Branch Director Garment
35BB8BC5,Giám đốc
35BB8BC5,Sales Manager
35BB8BCB,Nhân viên kỹ thuật cơ giới nông nghiệp Làm việc tại Campuchia
35BB8BCB,Nông nghiệp
35BB8BCB,Khuyến nông
35BB8BCA,Nhân viên canh tác nông nghiệp Farmacist Làm việc tại Campuchia
35BB8BCA,Khuyến nông
35BB8BCA,Nông nghiệp
35BB8BCA,Bảo vệ thực vật
35BB8BCC,Trưởng Phòng Nhân Sự - Human Resource Manager Làm việc tại Campuchia
35BB8BCC,Recruitment
35BB8BCC,Talent Acquisition
35BB8BCC,Tuyển dụng
35BB8BCD,Trưởng bộ phận mua hàng Làm việc tại Campuchia
35BB8BCD,Xuất nhập khẩu
35BB8BCD,Logistic
35BB8BCD,Kho vận
35BB8BCD,Vận chuyển
35BB8B82,Thủ kho
35BB8B82,Nhân viên bán hàng qua điện thoại
35BB8B82,Nhân viên kế toán
35BB8B82,Kế toán viên
35BB8B82,Nhân viên bán hàng tại showroom
35BB8B82,Nhân viên bán hàng thu ngân
35BB8B82,Nhân viên bán hàng tại siêu thị
35BB8B82,Nhân viên bán hàng trực tiếp
35BB8BCF,Trưởng phòng Kho vận Làm việc tại Campuchia
35BB8BCF,Vận chuyển
35BB8BCF,Logistic
35BB8BCF,Xuất nhập khẩu
35BB8BCF,Quản lý điều hành
35BB8BCF,Trưởng phòng Kho vận Làm việc tại Campuchia/Lào
35BB8B88,Chuyên viên lao động tiền lương
35BB8B88,HR cum Payroll Executive
35BB8B88,HR cum Payroll officer
35BB8B88,HR cum Payroll Assistant
35BB8B88,HR Staff
35BB8B88,Nhân viên phòng nhân sự
35BB8B88,Cán bộ nhân sự
35BB8B88,Nhân viên hành chánh nhân sự
35BB8B88,Chuyên viên nhân sự
35BB8B88,Phụ trách nhân sự
35BB8376,Chuyên viên phụ trách xuất nhập khẩu
35BB8376,Nhân viên giao nhận nhà máy
35BB8376,Delivery DepartmentImport and Export Assistant
35BB8376,Nhân viên giao nhận quốc tế quốc nội
35BB8376,Air Craft Service Staff
35BB8376,Import Export Warehouse Staff
35BB8376,Trợ lý hậu cần
35BB8376,Nhân viên hiện trường giao nhận XNK
35BB8376,Nhân viên giao nhận hàng tại cảng
35BB8376,Nhân viên giao nhận
35BB8376,Nhân Viên Điều Vận Hàng Hóa
35BB8B86,Unknown
35BB8B89,hcns
35BB8B89,Chuyên viên nhân sự
35BB8B89,nhân sự
35BB8B8C,Kỹ thuật viên
35BB8B8C,Technician
35BB8B8C,bảo trì
35BB8B8C,cnc
35BB8B8F,Unknown
35BB8B8A,Executive
35BB8B8A,specialist
35BB8B8A,manager
35BB8B32,Unknown
35BB8B95,Unknown
35BB8B96,Trưởng Nhóm Kiểm Soát Tài Chính Báo Cáo Quản Trị & Lập Kế Hoạch
35BB8B96,Finance Controller
35BB8B96,Financial Controller
35BB8B96,Chuyên viên hoạch định tài chính
35BB8B96,Production Finance controller
35BB8B96,Finance Controller Production & Supply
35BB8B96,Supply Financial Controller
35BB664B,developer
35BB8B94,Sales Supervisor
35BB8B94,Sales Executive
35BB8B8E,Unknown
35BB8B87,kiểm soát nội bộ
35BB8B87,Internal Audit
35BB8B87,Kiểm toán nội bộ
35BB8B4B,Unknown
35BB8B92,Giám Đốc Kinh Doanh Công Nghiệp BB Sale Manager
35BB8B92,Sales Director
35BB8B4C,NHÂN VIÊN KỸ THUẬT CƠ ĐIỆN [LƯƠNG TỪ TR + PHỤ CẤP]
35BB8B4C,Kỹ thuật viên
35BB8B4C,Technician
35BB8B4A,Unknown
35BB8B45,Đại diện kinh doanh
35BB8B45,Nhân viên phòng kinh doanh
35BB8B45,Nhân viên bán hàng
35BB8B45,Đại diện bán hàng
35BB8B45,Telesales
35BB8B45,Salesman
35BB8B45,Sales Engineer
35BB8B45,Sales Executive
35BB8B45,Chuyên Viên Kinh Doanh
35BB8B45,Sales Dept
35BB8B4E,Đại diện kinh doanh
35BB8B4E,Nhân viên phòng kinh doanh
35BB8B4E,Nhân viên bán hàng
35BB8B4E,Đại diện bán hàng
35BB8B4E,Telesales
35BB8B4E,Salesman
35BB8B4E,Sales Engineer
35BB8B4E,Sales Executive
35BB8B4E,Chuyên Viên Kinh Doanh
35BB8B4E,Sales Dept
35BB8B4E,phát triển thị trường
35BB8B4E,nhân viên kinh doanh
35BB8B4E,sales
35BB8B4E,thị trường
35BB8B4E,nhân viên phát triển thị trường
35BB8B4E,rượu
35BB8B4E,Horeca Sales
35BB8B4E,Nhân Viên Kinh Doanh Horeca
35BB8B4E,Horeca
35BB8B4D,Chuyên viên khai thác đối tác Phòng Ngân sách nhà nước và dịch vụ trả lương Khối Khách hàng cá nhân
35BB8B4F,Giáo Viên Ielts Toàn Quốc Offline/Online
35BB8B4F,Giảng viên
35BB8B4F,Teacher
35BB8B4F,Trợ giảng
35BB8B4F,Lecturer
35BB8B4F,teaching
35BB8B4F,gia sư
35BB8B33,Unknown
35BB8B54,Director
35BB8B52,giao hàng
35BB8B53,Nhân viên Marketing
35BB8B53,Marketing Executive
35BB8B53,Marketer
35BB8B5B,Unknown
35BB8B59,Sales Supervisor
35BB8B59,Nhân viên kinh doanh
35BB8B59,Chuyên viên kinh doanh
35BB8B59,Quản lý kinh doanh
35BB8B59,Nhân viên bán hàng
35BB8B59,Chuyên viên bán hàng
35BB8B5C,data analyst
35BB8B5C,DA
35BB8B5D,Documentation Officer
35BB8B5D,Document Control Officer
35BB8B5D,Document Controller
35BB8AF2,Business development officer
35BB8AF2,Chuyên viên phát triển
35BB8AF2,Business Development Executive
35BB8AF2,Business Development Specialist
35BB8AF2,Business Development Staff
35BB8AF2,Nhân viên phát triển kinh doanh
35BB8AF2,Biz Development Executive
35BB8B60,[ Đồng Nai ] - Production staff N - Up to M
35BB8B60,Nhân viên phòng kỹ thuật sản xuất
35BB8B60,Production Technician
35BB8B60,Production Executive
35BB8B60,Production Officer
35BB8B0E,Unknown
35BB8B56,Giám Đốc Logistics
35BB8B56,Logistics
35BB8B0C,Tư vấn du học
35BB8B0C,Nhân viên tư vấn du học
35BB8B0C,nhân viên làm hồ sơ du học
35BB8B0C,Nhân viên hành chánh tư vấn du học
35BB8B0C,Tư vấn viên du học
35BB8B0C,Nhân viên tư vấn du học Study Abroad Counselor
35BB8B0C,Tư vấn giáo dục
35BB8B0C,Nhân viên tư vấn giáo dục
35BB8B0C,Nhân viên tư vấn tuyển sinh
35BB20C4,Trưởng nhóm Tư vấn tuyển sinh Khóa học Lập trình CNTT
35BB20C4,Tư vấn đào tạo
35BB8B14,Chuyên viên Khách hàng Cá nhân - Khối Bán trực tiếp
35BB8B14,Chuyên viên Khách hàng Cá nhân - Khối Bán trực tiếp Khu vực Hạ Long
35BB8B12,Unknown
35BB8B13,[HCM - Q] Chuyên Viên Kiểm Toán Nội Bộ
35BB8B13,Kiểm soát viên nội bộ
35BB8B13,Kiểm toán viên nội bộ
35BB8B13,Chuyên viên kiểm soát nội bộ
35BB8B13,Compliance Auditor
35BB8B13,Kiểm toán viên
35BB8B13,Auditing supervisor
35BB8B13,Kiểm toán tư nhân
35BB8B13,Kiểm toán nhà nước
35BB8B13,Auditor
35BB8B13,Internal Auditor
35BB8A49,nhân viên kinh doanh
35BB8A49,Chuyên viên kinh doanh
35BB8B18,Unknown
35BB8B17,Chuyên viên Khách hàng Cá nhân - Khối Bán trực tiếp
35BB8B17,Chuyên viên Khách hàng Cá nhân - Khối Bán trực tiếp Khu vực Tiền Giang Phú Quốc Hồ Chí Minh
35BB8B17,Chuyên viên Khách hàng Cá nhân - Khối Bán trực tiếp Khu vực Hà Nội Bắc Giang Hạ Long
35BB8B17,Chuyên viên Khách hàng Cá nhân - Khối Bán trực tiếp Khu vực Hồ Chí Minh Phú Quốc
35BB8B17,Chuyên viên Khách hàng Cá nhân - Khối Bán trực tiếp Khu vực Hồ Chí Minh Tiền Giang
35BB8B0F,Unknown
35BB8B21,Unknown
35BB8B1E,Unknown
35BB8B1A,Nhân Viên Quản Lý Chất Lượng Gia Công Cơ Khí
35BB8B1A,QA/QC staff
35BB8B1A,Nhân viên KCS
35BB8B1A,Nhân viên QA/QC
35BB8B1A,Tester
35BB8B1A,Nhan vien HACCP
35BB8B1A,Nhân viên QA HACCP
35BB8B1A,QA HACCP Staff
35BB8B1A,Nhân viên KCS thành phẩm
35BB8B1A,Nhân viên bộ phận chất lượng
35BB8B1A,Nhân viên QA
35BB8B1C,Giảng Viên Frontend  Reactjs + Node.JS Part-Time làm online
35BB8B1C,Giáo viên
35BB8B1C,Giáo sư
35BB8B1C,Teacher
35BB8B1C,Lecturer
35BB8B1C,Giáo viên thỉnh giảng
35BB89A7,Graphic Designer
35BB89A7,Họa viên
35BB89A7,Họa viên acad
35BB89A7,Họa viên 2D
35BB89A7,Họa viên 3D
35BB89A7,3D Artist
35BB8AE4,Unknown
35BB8AE7,Nhân viên thực tập
35BB8AE7,Internship
35BB8AE7,Nhân viên thực tập nước ngoài
35BB8AE7,Sinh viên thực tập
35BB89A1,Truyền Thông
35BB89A2,thống kê
35BB89A6,Head of sales
35BB89A0,Nhân Viên Sáng Tạo Nội Dung
35BB89A0,Content Creator
35BB8ADE,Thực tập sinh
35BB8ADE,Nhân viên thực tập
35BB8ADE,Internship
35BB8ADE,Nhân viên thực tập nước ngoài
35BB8AD0,Restaurant Manager
35BB8AD0,Hospitality and Restaurant Management
35BB8AE6,chủ nhiệm thiết kế
35BB8AE6,Giám đốc thiết kế
35BB8AE6,Trưởng bộ phận thiết kế
35BB8AE6,trưởng phòng thiết kế
35BB8AE6,CAD Engineer
35BB8AE2,giam sat xay dung
35BB8AE2,Trưởng nhóm Bảo trì
35BB8AE2,Trưởng nhóm xây dựng - bảo trì (F&B)
35BB8AE2,Facilities supervisor
35BB8AE2,Facility Executive
35BB8A30,Nhân viên thiết kế thời trang
35BB8A30,Fashion Designer
35BB8A30,trưởng nhóm thiết kế thời trang
35BB8A30,trưởng phòng thiết kế thời trang
35BB8A37,Makerting Manager
35BB8A37,Giám đốc tiếp thị
35BB8A37,Giám đốc Marketing
35BB8A37,Makerting Director
35BB8A37,Giám đốc truyền thông & tiếp thị
35BB8A37,Giám sát tiếp thị
35BB8A37,Marketing Supervisor
35BB8A37,Trưởng Phòng Marketing
35BB8AA1,Unknown
35BB8A9E,giao dịch viên
35BB8A9E,sale
35BB8A9E,tư vấn
35BB8A9E,teller
35BB8A9E,ngân hàng
35BB8A9E,việc làm an giang
35BB8A9E,long xuyên
35BB8A9F,Unknown
35BB8A91,Assistant for CFO
35BB8A91,Assistant Finance Manager
35BB8A91,Assistant to Finance Manager
35BB8A91,Assistant
35BB8A91,Corporate finance officer
35BB8A91,Financial Analyst
35BB8A91,Legal Specialist	Financial Fraud Investigator
35BB8A91,Financial Investment Analyst
35BB8A91,Financial specialist
35BB8A91,Financial Enterpise Counsel
35BB8A91,Financial Controlling Assistant
35BB8A91,Senior Financial Specialist
35BB8A91,Financial Control Specialist
35BB8A91,Corporate Financial Analyst
35BB8A91,Financial Controlling Specialist
35BB8A91,Financial Officer
35BB8A91,Trợ lý Giám đốc Tài chính
35BB8A91,Trợ lý
35BB8A91,Tài chính
35BB8A91,Chuyên viên tài chính
35BB8A91,Chuyên viên phân tích tài chính
35BB8A91,Chuyên viên tư vấn tài chính doanh nghiệp
35BB8A91,Nhân viên tài chính kế toán
35BB8A91,Chuyên viên tài chính kiêm trợ lý giám đốc
35BB8A91,Chuyên viên phân tích tư vấn tài chính
35BB8A91,Trợ lý kiểm soát tài chính
35BB8A91,Chuyên viên hoạch định tài chính
35BB8A91,Chuyên viên cấp cao phòng tài chính
35BB8A91,Chuyên viên kế hoạch tài chính
35BB8A91,Chuyên Viên Hoạch Định Tài Chính Chuyên Nghiệp
35BB8AA3,Unknown
35BB8AA8,cashier
35BB8AA8,thu ngân cửa hàng
35BB8AA8,bán lẻ
35BB8AA8,luxury store
35BB8AA8,luxury brands
35BB8AA8,retail
35BB8AA8,store
35BB8AA8,thời trang
35BB8AA5,Purchasing
35BB8AA5,Nhân viên mua hàng  Staff
35BB8AA5,Associates  Accountant
35BB8AA5,Staff/ Executive/ / Manager
35BB8AA5,purchasing staff
35BB8AA5,Executive
35BB8AA5,manager
35BB8AA5,specialist
35BB8AA5,Coordinator
35BB8AA5,officier
35BB8AA5,Legal Specialist
35BB8AA5,Legal Executive
35BB8AA9,[Liobank]
35BB8AA9,[Liobank] Chuyên viên Outbound
35BB8AA9,[Liobank] Outbound Line Specialist
35BB8AA9,[Liobank] Outbound Line Agent
35BB853F,Nhân viên hành chính
35BB853F,Trợ lý hành chính
35BB853F,Nhân viên hành chánh nhân sự
35BB853F,Recruitment Officer
35BB853F,Trưởng phòng nhân sự
35BB853F,Chuyên viên nhân sự
35BB8AA2,Trưởng phòng đại diện
35BB8AA2,Head of Representative Office
35BB8AA2,Head of Regional Representative Office
35BB8AA2,Chief of Rep Office
35BB8AA2,Chief of Representative Office
35BB8AAB,Unknown
35BB8A8E,Unknown
35BB8AA6,Kỹ sư bảo trì
35BB8AA6,Chuyên viên bảo trì
35BB8AA6,Maintenance man
35BB8AA6,Nhân viên sửa máy
35BB8AA6,Nhân viên bảo dưỡng
35BB8AA6,Chuyên viên bảo dưỡng
35BB8AA6,Kỹ sư bảo dưỡng
35BB8AA6,Kỹ thuật viên bảo trì
35BB8AA6,Nhân viên kỹ thuật bảo trì
35BB8AA6,Kỹ Thuật Bảo Trì
35BB8AB0,kiểm soát viên
35BB8AB0,giao dịch viên
35BB8AB0,ngân hàng
35BB8AB0,teller
35BB8AB0,bank
35BB8AB0,Kiểm Soát Viên - PGD Long Xuyên An Giang
35BB8A69,Unknown
35BB8A6A,Giám đốc Khối Phân tích Công ty Chứng khoán
35BB8A6A,Director
35BB8A63,Nhân viên tuyển sinh
35BB8A63,Admissions counselor
35BB8A67,Unknown
35BB8A62,Unknown
35BB8A6B,Đại diện kinh doanh
35BB8A6B,Nhân viên phòng kinh doanh
35BB8A6B,Nhân viên bán hàng
35BB8A6B,Đại diện bán hàng
35BB8A6B,Telesales
35BB8A6B,Salesman
35BB8A6B,Sales Engineer
35BB8A6B,Sales Executive
35BB8A6B,Chuyên Viên Kinh Doanh
35BB8A6B,Sales Dept
35BB8A6D,Chuyên viên nhân sự
35BB8A6D,HR Executive
35BB86CC,Head of Office
35BB86CC,Tư vấn đầu tư
35BB86CC,Môi giới
35BB86CC,Brocker
35BB8A6C,Nhân Viên Tư vấn Tuyển sinh - OEHải Dương - Không yêu cầu kinh nghiệm - Lương khởi điểm  tr/tháng +thưởng
35BB8A6C,Nhân viên tuyển sinh
35BB8A6C,Admissions counselor
35BB8A6E,Boutique Sales Associate
35BB8A6E,Accounts Officer
35BB8A6E,Account Representative
35BB8A6E,Network Solution Account Manager
35BB8A6E,Nhân viên điều phối khách hàng
35BB8A6E,Nhân viên kinh doanh phụ trách dự án
35BB8A6E,Nhân viên kinh doanh phụ gia thực phẩm
35BB8A6E,Nhân viên tư vấn bán hàng kênh siêu thị
35BB8A6E,hóa chất
35BB8A6E,Nhân viên kinh doanh bán hàng kỹ thuật
35BB8A70,Marketing Operations Officer
35BB8A70,Chuyên viên Social Media
35BB8A70,Chuyên viên marketing online
35BB8A70,Nhân viên marketing online
35BB8A70,Chuyên viên PR Marketing
35BB8A70,Marketing Specialist
35BB8A70,Marketing Executive
35BB8A70,Nhân viên Marketing
35BB8A70,Online Marketing Executive
35BB8A70,Offline Marketing Executive
35BB8A70,Marketing Coordinator
35BB8A70,Nhân viên marketing kinh doanh
35BB8A70,Chuyên viên tác nghiệp Marketing
35BB8A70,Marketing Operations Specialist
35BB8A70,Marketing Operations Executive
35BB8A70,Chuyên viên Digital Marketing
35BB8A70,Nhân viên Digital Marketing
35BB8A70,Nhân viên SEO
35BB8A70,Nhân viên SEO SEM
35BB8A70,Digital Marketer
35BB8A70,Online Marketer
35BB8A70,Social Media Marketer
35BB8A70,Digital Marketing Executive
35BB8A70,Digital Marketing Officer
35BB8A70,Digital Marketing Staff
35BB8A70,social content
35BB8846,Nhân viên tư vấn
35BB8846,Tư vấn viên
35BB8846,Consultant
35BB8846,Counsellor
35BB8846,Consultant Executive
35BB8846,Chuyên Viên Tư Vấn Khóa Học -  Ocean Edu Hải Dương
35BB8A2A,TPKD
35BB8A2A,Trưởng phòng kinh doanh
35BB8A2A,Trưởng Phòng Kinh Doanh - Lạng Sơn - TA
35BB8A2A,Lạng Sơn
35BB8A2A,Trưởng Phòng Kinh Doanh - Lạng Sơn Hải Phòng - TA
35BB8A1C,Compliance Auditor
35BB8A1C,Kiểm toán viên
35BB8A1C,Auditing supervisor
35BB8A1C,Kiểm toán tư nhân
35BB8A1C,Kiểm toán nhà nước
35BB8A1C,Auditor
35BB8A1C,Internal Auditor
35BB8A1C,External Auditor
35BB8A1C,Chuyên viên kiểm toán
35BB8A1C,Trưởng nhóm kiểm toán
35BB8A2E,Nhân viên thẩm định khách hàng qua điện thoại - eKYC Quận
35BB8A2E,Dịch vụ khách hàng
35BB8A2E,Mobile Banking
35BB8A2E,Chăm sóc khách hàng
35BB8A2E,Video Call
35BB8A2E,Thẩm định thông tin
35BB8A2E,Tư vấn
35BB8A2E,Tổng đài
35BB8A2E,Không yêu cầu kinh nghiệm
35BB8A2B,Unknown
35BB8A2C,Fashion Designer
35BB8A32,Unknown
35BB8A2F,Chuyên Viên Tư Vấn  Ocean Edu Sơn Tây
35BB8A2F,Nhân viên tư vấn
35BB8A2F,Tư vấn viên
35BB8A2F,Consultant
35BB8A2F,Counsellor
35BB8A2F,Consultant Executive
35BB8A31,Assistant to Chairman
35BB8A36,Chuyên viên thiết kế nội dung học thuật Academic Specialist
35BB8A38,Nhân Viên Phòng Kế Toán
